id_variante,id_platillo,nombre_variante_es,tipo_variante,ingredientes_es,alergenos,contiene_cerdo,contiene_mariscos,contiene_lacteos,contiene_gluten,contiene_alcohol,apto_vegetariano,apto_vegano,nivel_picante,riesgo_digestivo,observaciones_es
VAR019,PL003,torta de milanesa,relleno_carnico,"[""bolillo"", ""milanesa de res"", ""frijoles"", ""jitomate"", ""aguacate"", ""jalapeño""]","[""gluten""]",false,false,false,true,false,false,false,bajo,medio,
VAR020,PL003,torta de jamón con queso,relleno_clasico,"[""bolillo"", ""jamón"", ""queso Oaxaca"", ""jitomate"", ""aguacate"", ""mayonesa""]","[""gluten"", ""huevo"", ""lácteos""]",true,false,true,true,false,false,false,bajo,medio,
VAR021,PL003,torta de pierna adobada,relleno_carnico,"[""bolillo"", ""pierna de cerdo"", ""frijoles"", ""jitomate"", ""cebolla"", ""aguacate""]","[""gluten""]",true,false,false,true,false,false,false,medio,alto,
VAR022,PL003,torta de panela con aguacate,relleno_vegetariano,"[""bolillo"", ""queso panela"", ""aguacate"", ""jitomate"", ""lechuga""]","[""gluten"", ""lácteos""]",false,false,true,true,false,true,false,bajo,medio,
VAR023,PL003,torta de cochinita,relleno_carnico,"[""bolillo"", ""cochinita"", ""cebolla morada"", ""frijoles"", ""habanero""]","[""gluten""]",true,false,false,true,false,false,false,alto,alto,
VAR024,PL003,torta de chilaquiles,relleno_desayuno,"[""bolillo"", ""chilaquiles verdes"", ""crema"", ""queso"", ""cebolla""]","[""gluten"", ""lácteos""]",false,false,true,true,false,true,false,medio,alto,Es muy común en la Ciudad de México y se modela como versión de torta callejera.
VAR025,PL003,torta de salchicha,relleno_carnico,"[""bolillo"", ""salchicha"", ""jitomate"", ""aguacate"", ""mayonesa""]","[""gluten"", ""huevo""]",false,false,false,true,false,false,false,bajo,medio,
VAR026,PL003,torta de huevo con chorizo,relleno_desayuno,"[""bolillo"", ""huevo"", ""chorizo"", ""frijoles"", ""salsa verde""]","[""gluten"", ""huevo""]",true,false,false,true,false,false,false,medio,alto,
VAR027,PL003,torta de carnitas,relleno_carnico,"[""bolillo"", ""carnitas"", ""cebolla"", ""cilantro"", ""salsa roja""]","[""gluten""]",true,false,false,true,false,false,false,medio,alto,
VAR028,PL003,torta de quesillo con nopales,relleno_vegetariano,"[""bolillo"", ""quesillo"", ""nopales"", ""frijoles"", ""salsa verde""]","[""gluten"", ""lácteos""]",false,false,true,true,false,true,false,bajo,medio,
VAR029,PL004,pambazo de papa con chorizo,relleno_carnico,"[""pan pambazo"", ""papa"", ""chorizo"", ""lechuga"", ""crema"", ""queso"", ""salsa de guajillo""]","[""gluten"", ""lácteos""]",true,false,true,true,false,false,false,medio,alto,
VAR030,PL004,pambazo de tinga de pollo,relleno_ave,"[""pan pambazo"", ""pollo"", ""jitomate"", ""chipotle"", ""lechuga"", ""crema""]","[""gluten"", ""lácteos""]",false,false,true,true,false,false,false,medio,alto,
VAR031,PL004,pambazo de frijol con queso,relleno_vegetariano,"[""pan pambazo"", ""frijol refrito"", ""queso fresco"", ""lechuga"", ""crema""]","[""gluten"", ""lácteos""]",false,false,true,true,false,false,false,bajo,medio,
VAR032,PL004,pambazo de cochinita,relleno_carnico,"[""pan pambazo"", ""cochinita"", ""cebolla morada"", ""lechuga"", ""salsa de guajillo""]","[""gluten""]",true,false,false,true,false,false,false,alto,alto,"Es menos común que el clásico capitalino, pero sí aparece como cruce regional en antojerías."
VAR033,PL004,pambazo de longaniza con papa,relleno_carnico,"[""pan pambazo"", ""longaniza"", ""papa"", ""lechuga"", ""crema"", ""queso""]","[""gluten"", ""lácteos""]",true,false,true,true,false,false,false,medio,alto,
VAR034,PL004,pambazo de champiñones con queso,relleno_vegetariano,"[""pan pambazo"", ""champiñones"", ""queso Oaxaca"", ""lechuga"", ""crema""]","[""gluten"", ""lácteos""]",false,false,true,true,false,true,false,bajo,medio,
VAR035,PL005,sope de frijol con queso,topping_vegetariano,"[""masa de maíz"", ""frijol refrito"", ""queso fresco"", ""crema"", ""cebolla"", ""salsa""]","[""lácteos""]",false,false,true,false,false,false,false,bajo,medio,
VAR036,PL005,sope de pollo deshebrado,topping_ave,"[""masa de maíz"", ""frijol refrito"", ""pollo"", ""lechuga"", ""crema"", ""queso""]","[""lácteos""]",false,false,true,false,false,false,false,bajo,medio,
VAR037,PL005,sope de chorizo con papa,topping_carnico,"[""masa de maíz"", ""frijol refrito"", ""chorizo"", ""papa"", ""queso fresco"", ""salsa roja""]","[""lácteos""]",true,false,true,false,false,false,false,medio,alto,
VAR038,PL005,sope de tinga de res,topping_carnico,"[""masa de maíz"", ""frijol refrito"", ""res deshebrada"", ""chipotle"", ""crema""]","[""lácteos""]",false,false,true,false,false,false,false,medio,medio,
VAR039,PL005,sope de nopales con queso,topping_vegetariano,"[""masa de maíz"", ""frijol refrito"", ""nopales"", ""queso fresco"", ""salsa verde""]","[""lácteos""]",false,false,true,false,false,false,false,bajo,bajo,
VAR040,PL005,sope de cochinita,topping_carnico,"[""masa de maíz"", ""frijol refrito"", ""cochinita"", ""cebolla morada"", ""habanero""]",[],true,false,false,false,false,false,false,alto,alto,
VAR041,PL005,sope de requesón,topping_lacteo,"[""masa de maíz"", ""frijol refrito"", ""requesón"", ""salsa roja"", ""cebolla""]","[""lácteos""]",false,false,true,false,false,true,false,bajo,medio,
VAR042,PL005,sope de camarón,topping_marisco,"[""masa de maíz"", ""frijol refrito"", ""camarón"", ""lechuga"", ""crema"", ""salsa chipotle""]","[""lácteos"", ""mariscos""]",false,true,true,false,false,false,false,medio,medio,
VAR043,PL006,gordita de chicharrón prensado,relleno_carnico,"[""masa de maíz"", ""chicharrón prensado"", ""salsa roja"", ""cebolla""]",[],true,false,false,false,false,false,false,medio,alto,
VAR044,PL006,gordita de frijol con queso,relleno_vegetariano,"[""masa de maíz"", ""frijol refrito"", ""queso fresco"", ""salsa verde""]","[""lácteos""]",false,false,true,false,false,false,false,bajo,medio,
VAR045,PL006,gordita de requesón con epazote,relleno_lacteo,"[""masa de maíz"", ""requesón"", ""epazote"", ""salsa verde""]","[""lácteos""]",false,false,true,false,false,true,false,bajo,medio,
VAR046,PL006,gordita de papa con chorizo,relleno_carnico,"[""masa de maíz"", ""papa"", ""chorizo"", ""salsa roja""]",[],true,false,false,false,false,false,false,medio,alto,
VAR047,PL006,gordita de picadillo,relleno_carnico,"[""masa de maíz"", ""picadillo"", ""papa"", ""zanahoria""]",[],false,false,false,false,false,false,false,bajo,medio,
VAR048,PL006,gordita de deshebrada,relleno_carnico,"[""masa de maíz"", ""res deshebrada"", ""salsa verde"", ""cebolla""]",[],false,false,false,false,false,false,false,medio,medio,
VAR049,PL006,gordita de nopales con queso,relleno_vegetariano,"[""masa de maíz"", ""nopales"", ""queso fresco"", ""salsa verde""]","[""lácteos""]",false,false,true,false,false,false,false,bajo,bajo,
VAR050,PL006,gordita de rajas con queso,relleno_vegetariano,"[""masa de maíz"", ""rajas poblanas"", ""queso Oaxaca"", ""crema""]","[""lácteos""]",false,false,true,false,false,true,false,medio,medio,
VAR051,PL006,gordita de cochinita,relleno_carnico,"[""masa de maíz"", ""cochinita"", ""cebolla morada"", ""habanero""]",[],true,false,false,false,false,false,false,alto,alto,
VAR052,PL006,gordita de camarón,relleno_marisco,"[""masa de maíz"", ""camarón"", ""jitomate"", ""cebolla"", ""chipotle""]","[""mariscos""]",false,true,false,false,false,false,false,medio,medio,
VAR053,PL007,huarache de bistec,topping_carnico,"[""masa de maíz"", ""frijol refrito"", ""bistec"", ""nopales"", ""queso fresco"", ""salsa""]","[""lácteos""]",false,false,true,false,false,false,false,medio,medio,
VAR054,PL007,huarache de nopales con queso,topping_vegetariano,"[""masa de maíz"", ""frijol refrito"", ""nopales"", ""queso fresco"", ""salsa verde""]","[""lácteos""]",false,false,true,false,false,false,false,bajo,bajo,
VAR055,PL007,huarache de huevo en salsa,topping_desayuno,"[""masa de maíz"", ""frijol refrito"", ""huevo"", ""salsa roja"", ""queso""]","[""huevo"", ""lácteos""]",false,false,true,false,false,true,false,medio,medio,
VAR056,PL007,huarache de chorizo,topping_carnico,"[""masa de maíz"", ""frijol refrito"", ""chorizo"", ""papas"", ""salsa roja""]",[],true,false,false,false,false,false,false,medio,alto,
VAR057,PL007,huarache de cecina,topping_carnico,"[""masa de maíz"", ""frijol refrito"", ""cecina"", ""nopales"", ""queso""]","[""lácteos""]",false,false,true,false,false,false,false,bajo,medio,
VAR058,PL007,huarache de pollo,topping_ave,"[""masa de maíz"", ""frijol refrito"", ""pollo"", ""lechuga"", ""crema"", ""queso""]","[""lácteos""]",false,false,true,false,false,false,false,bajo,medio,
VAR059,PL007,huarache de cochinita,topping_carnico,"[""masa de maíz"", ""frijol refrito"", ""cochinita"", ""cebolla morada"", ""habanero""]",[],true,false,false,false,false,false,false,alto,alto,
VAR060,PL007,huarache de vegetales asados,topping_vegetariano,"[""masa de maíz"", ""frijol refrito"", ""calabaza"", ""nopales"", ""pimiento"", ""queso panela""]","[""gluten"", ""lácteos""]",false,false,true,true,false,true,false,bajo,bajo,
VAR061,PL008,tostada de tinga de pollo,topping_ave,"[""tostada horneada"", ""frijol refrito"", ""pollo"", ""chipotle"", ""crema"", ""queso""]","[""gluten"", ""lácteos""]",false,false,true,true,false,false,false,medio,medio,
VAR062,PL008,tostada de pata,topping_carnico,"[""tostada horneada"", ""pata de res"", ""lechuga"", ""crema"", ""salsa""]","[""gluten"", ""lácteos""]",false,false,true,true,false,false,false,medio,medio,
VAR063,PL008,tostada de ceviche de camarón,topping_marisco,"[""tostada horneada"", ""camarón"", ""jitomate"", ""cebolla"", ""aguacate""]","[""gluten"", ""mariscos""]",false,true,false,true,false,false,false,medio,bajo,
VAR064,PL008,tostada de cueritos,topping_carnico,"[""tostada horneada"", ""cueritos"", ""jitomate"", ""aguacate"", ""salsa""]","[""gluten""]",true,false,false,true,false,false,false,medio,medio,
VAR065,PL008,tostada de frijol con queso,topping_vegetariano,"[""tostada horneada"", ""frijol refrito"", ""queso fresco"", ""crema"", ""salsa verde""]","[""gluten"", ""lácteos""]",false,false,true,true,false,false,false,bajo,medio,
VAR066,PL008,tostada de pollo con crema,topping_ave,"[""tostada horneada"", ""pollo"", ""crema"", ""lechuga"", ""queso fresco""]","[""gluten"", ""lácteos""]",false,false,true,true,false,false,false,bajo,medio,
VAR067,PL008,tostada de aguacate con panela,topping_vegetariano,"[""tostada horneada"", ""aguacate"", ""queso panela"", ""jitomate"", ""salsa verde""]","[""gluten"", ""lácteos""]",false,false,true,true,false,true,false,bajo,bajo,
VAR068,PL008,tostada de jaiba,topping_marisco,"[""tostada horneada"", ""jaiba"", ""jitomate"", ""cebolla"", ""aguacate""]","[""gluten"", ""mariscos""]",false,true,false,true,false,false,false,bajo,bajo,
VAR069,PL009,enchiladas verdes con pollo,salsa_verde,"[""tortilla de maíz"", ""pollo"", ""salsa verde"", ""crema"", ""queso"", ""cebolla""]","[""lácteos""]",false,false,true,false,false,false,false,medio,medio,
VAR070,PL009,enchiladas rojas con queso,salsa_roja,"[""tortilla de maíz"", ""queso fresco"", ""salsa roja"", ""crema"", ""cebolla""]","[""lácteos""]",false,false,true,false,false,false,false,medio,medio,
VAR071,PL009,enchiladas suizas,salsa_cremosa,"[""tortilla de maíz"", ""pollo"", ""salsa verde"", ""crema"", ""queso gratinado""]","[""lácteos""]",false,false,true,false,false,false,false,medio,alto,
VAR072,PL009,enchiladas mineras,regional,"[""tortilla de maíz"", ""queso fresco"", ""papas"", ""zanahoria"", ""lechuga"", ""pollo""]","[""lácteos""]",false,false,true,false,false,false,false,bajo,medio,Se modelan como la versión minera popular del Bajío con guarnición de verduras y queso.
VAR073,PL009,enchiladas potosinas,regional,"[""masa de maíz"", ""queso fresco"", ""salsa roja"", ""crema"", ""lechuga""]","[""lácteos""]",false,false,true,false,false,false,false,medio,medio,
VAR074,PL009,enchiladas queretanas,regional,"[""tortilla de maíz"", ""pollo"", ""papas"", ""zanahoria"", ""lechuga"", ""queso""]","[""lácteos""]",false,false,true,false,false,false,false,bajo,medio,
VAR075,PL009,enchiladas de mole,salsa_mole,"[""tortilla de maíz"", ""pollo"", ""mole poblano"", ""queso fresco"", ""cebolla""]","[""lácteos""]",false,false,true,false,false,false,false,medio,medio,
VAR076,PL009,enchiladas placeras,regional,"[""tortilla de maíz"", ""pollo"", ""zanahoria"", ""papas"", ""lechuga"", ""queso""]","[""lácteos""]",false,false,true,false,false,false,false,bajo,medio,
VAR077,PL009,enchiladas de pipián,salsa_pipian,"[""tortilla de maíz"", ""pollo"", ""pipián verde"", ""queso fresco"", ""cebolla""]","[""lácteos""]",false,false,true,false,false,false,false,medio,medio,
VAR078,PL009,enchiladas de jitomate con huevo,salsa_jitomate,"[""tortilla de maíz"", ""huevo"", ""salsa de jitomate"", ""queso fresco"", ""crema""]","[""huevo"", ""lácteos""]",false,false,true,false,false,false,false,bajo,medio,
VAR079,PL009,enchiladas verdes con queso,salsa_verde,"[""tortilla de maíz"", ""queso fresco"", ""salsa verde"", ""crema"", ""cebolla""]","[""lácteos""]",false,false,true,false,false,false,false,medio,medio,
VAR080,PL009,enchiladas rojas con pollo,salsa_roja,"[""tortilla de maíz"", ""pollo"", ""salsa roja"", ""crema"", ""queso""]","[""lácteos""]",false,false,true,false,false,false,false,medio,medio,
VAR081,PL009,enchiladas de coloradito,salsa_mole,"[""tortilla de maíz"", ""pollo"", ""mole coloradito"", ""queso fresco"", ""cebolla""]","[""lácteos""]",false,false,true,false,false,false,false,medio,medio,
VAR082,PL009,enchiladas michoacanas,regional,"[""tortilla de maíz"", ""queso fresco"", ""papas"", ""zanahoria"", ""lechuga"", ""salsa roja""]","[""lácteos""]",false,false,true,false,false,false,false,medio,medio,
VAR083,PL010,chilaquiles verdes con pollo,salsa_verde,"[""totopos"", ""salsa verde"", ""pollo"", ""crema"", ""queso"", ""cebolla""]","[""lácteos""]",false,false,true,false,false,false,false,medio,medio,
VAR084,PL010,chilaquiles rojos con huevo,salsa_roja,"[""totopos"", ""salsa roja"", ""huevo"", ""crema"", ""queso""]","[""huevo"", ""lácteos""]",false,false,true,false,false,true,false,medio,medio,
VAR085,PL010,chilaquiles divorciados,mixto,"[""totopos"", ""salsa verde"", ""salsa roja"", ""crema"", ""queso"", ""huevo""]","[""huevo"", ""lácteos""]",false,false,true,false,false,true,false,medio,medio,
VAR086,PL010,chilaquiles con arrachera,proteina_extra,"[""totopos"", ""salsa roja"", ""arrachera"", ""crema"", ""queso""]","[""lácteos""]",false,false,true,false,false,false,false,medio,alto,
VAR087,PL010,chilaquiles con chorizo,proteina_extra,"[""totopos"", ""salsa verde"", ""chorizo"", ""crema"", ""queso""]","[""lácteos""]",true,false,true,false,false,false,false,medio,alto,
VAR088,PL010,chilaquiles con cecina,proteina_extra,"[""totopos"", ""salsa roja"", ""cecina"", ""crema"", ""queso""]","[""lácteos""]",false,false,true,false,false,false,false,medio,medio,
VAR089,PL010,chilaquiles con nopales,vegetariano,"[""totopos"", ""salsa verde"", ""nopales"", ""crema"", ""queso""]","[""lácteos""]",false,false,true,false,false,true,false,bajo,bajo,
VAR090,PL010,chilaquiles suizos,cremoso,"[""totopos"", ""salsa verde"", ""pollo"", ""crema"", ""queso gratinado""]","[""lácteos""]",false,false,true,false,false,false,false,medio,alto,
VAR091,PL010,chilaquiles con bistec,proteina_extra,"[""totopos"", ""salsa verde"", ""bistec"", ""crema"", ""queso""]","[""lácteos""]",false,false,true,false,false,false,false,medio,medio,
VAR092,PL010,chilaquiles con frijoles de olla,acompañamiento,"[""totopos"", ""salsa roja"", ""frijoles"", ""crema"", ""queso"", ""cebolla""]","[""lácteos""]",false,false,true,false,false,true,false,bajo,medio,
VAR093,PL010,chilaquiles con cochinita,proteina_extra,"[""totopos"", ""salsa roja"", ""cochinita"", ""cebolla morada"", ""crema""]","[""lácteos""]",true,false,true,false,false,false,false,medio,alto,
VAR094,PL010,chilaquiles con chicharrón prensado,proteina_extra,"[""totopos"", ""salsa verde"", ""chicharrón prensado"", ""crema"", ""queso""]","[""lácteos""]",true,false,true,false,false,false,false,medio,alto,
VAR095,PL011,tamal verde de pollo,relleno_ave,"[""masa de maíz"", ""pollo"", ""salsa verde"", ""hoja de maíz""]",[],false,false,false,false,false,false,false,medio,medio,
VAR096,PL011,tamal rojo de puerco,relleno_carnico,"[""masa de maíz"", ""cerdo"", ""salsa roja"", ""hoja de maíz""]",[],true,false,false,false,false,false,false,medio,alto,
VAR097,PL011,tamal de rajas con queso,relleno_vegetariano,"[""masa de maíz"", ""rajas poblanas"", ""queso"", ""hoja de maíz""]","[""lácteos""]",false,false,true,false,false,true,false,medio,medio,
VAR098,PL011,tamal dulce con pasas,relleno_dulce,"[""masa dulce"", ""pasas"", ""azúcar"", ""canela"", ""hoja de maíz""]",[],false,false,false,false,false,true,true,bajo,medio,
VAR099,PL011,tamal de elote,relleno_dulce,"[""elote tierno"", ""masa de maíz"", ""azúcar"", ""hoja de maíz""]",[],false,false,false,false,false,true,true,bajo,bajo,
VAR100,PL011,tamal de frijol,relleno_vegetariano,"[""masa de maíz"", ""frijol refrito"", ""hoja de maíz""]",[],false,false,false,false,false,true,true,bajo,medio,
VAR101,PL011,tamal de chipilín,relleno_vegetal,"[""masa de maíz"", ""chipilín"", ""hoja de plátano""]",[],false,false,false,false,false,true,true,bajo,bajo,
VAR102,PL011,tamal de mole,relleno_salsa,"[""masa de maíz"", ""pollo"", ""mole poblano"", ""hoja de plátano""]",[],false,false,false,false,false,false,false,medio,medio,
VAR103,PL011,tamal de camarón,relleno_marisco,"[""masa de maíz"", ""camarón"", ""salsa roja"", ""hoja de maíz""]","[""mariscos""]",false,true,false,false,false,false,false,medio,medio,
VAR104,PL011,tamal oaxaqueño de pollo,regional,"[""masa de maíz"", ""pollo"", ""mole negro"", ""hoja de plátano""]",[],false,false,false,false,false,false,false,medio,medio,
VAR105,PL012,pozole blanco de cerdo,regional,"[""maíz cacahuazintle"", ""cerdo"", ""lechuga"", ""rábano"", ""orégano""]",[],true,false,false,false,false,false,false,bajo,medio,
VAR106,PL012,pozole rojo de cerdo,regional,"[""maíz cacahuazintle"", ""cerdo"", ""chile guajillo"", ""lechuga"", ""rábano""]",[],true,false,false,false,false,false,false,medio,medio,
VAR107,PL012,pozole verde de pollo,regional,"[""maíz cacahuazintle"", ""pollo"", ""pepita"", ""tomatillo"", ""lechuga""]","[""semillas o frutos secos""]",false,false,false,false,false,false,false,medio,medio,
VAR108,PL012,pozole de mariscos,regional,"[""maíz cacahuazintle"", ""camarón"", ""pescado"", ""orégano"", ""limón""]","[""mariscos"", ""pescado""]",false,true,false,false,false,false,false,medio,medio,
VAR109,PL012,pozole vegetariano con setas,regional,"[""maíz cacahuazintle"", ""setas"", ""lechuga"", ""rábano"", ""orégano""]",[],false,false,false,false,false,true,true,bajo,bajo,
VAR110,PL012,pozole estilo Jalisco,regional,"[""maíz cacahuazintle"", ""cerdo"", ""lechuga"", ""rábano"", ""tostadas""]",[],true,false,false,false,false,false,false,medio,medio,
VAR111,PL012,pozole rojo de pollo,regional,"[""maíz cacahuazintle"", ""pollo"", ""chile guajillo"", ""lechuga"", ""rábano""]",[],false,false,false,false,false,false,false,medio,medio,
VAR112,PL012,pozole blanco de pollo,regional,"[""maíz cacahuazintle"", ""pollo"", ""lechuga"", ""rábano"", ""orégano""]",[],false,false,false,false,false,false,false,bajo,medio,
VAR113,PL013,burrito de machaca,relleno_norteño,"[""tortilla de harina"", ""machaca"", ""frijoles"", ""salsa""]","[""gluten""]",false,false,false,true,false,false,false,medio,medio,
VAR114,PL013,burrito de deshebrada,relleno_norteño,"[""tortilla de harina"", ""res deshebrada"", ""frijoles"", ""chile verde""]","[""gluten""]",false,false,false,true,false,false,false,medio,medio,
VAR115,PL013,burrito de frijol con queso,relleno_vegetariano,"[""tortilla de harina"", ""frijol refrito"", ""queso asadero""]","[""gluten"", ""lácteos""]",false,false,true,true,false,true,false,bajo,medio,
VAR116,PL013,burrito de chile relleno,relleno_regional,"[""tortilla de harina"", ""chile relleno"", ""frijoles"", ""queso""]","[""gluten"", ""lácteos""]",false,false,true,true,false,true,false,bajo,alto,
VAR117,PL013,burrito de asada con frijoles,relleno_norteño,"[""tortilla de harina"", ""carne asada"", ""frijoles"", ""salsa""]","[""gluten""]",false,false,false,true,false,false,false,medio,medio,
VAR118,PL013,burrito de chicharrón en salsa verde,relleno_carnico,"[""tortilla de harina"", ""chicharrón prensado"", ""salsa verde""]","[""gluten""]",true,false,false,true,false,false,false,medio,alto,
VAR119,PL013,burrito de huevo con chorizo,relleno_desayuno,"[""tortilla de harina"", ""huevo"", ""chorizo"", ""frijoles""]","[""gluten"", ""huevo""]",true,false,false,true,false,false,false,medio,alto,
VAR120,PL013,burrito de nopales con papa,relleno_vegetariano,"[""tortilla de harina"", ""nopales"", ""papa"", ""salsa verde""]","[""gluten""]",false,false,false,true,false,true,true,bajo,bajo,
VAR121,PL014,taco al pastor,taqueria,"[""tortilla de maíz"", ""pastor"", ""piña"", ""cebolla"", ""cilantro""]",[],true,false,false,false,false,false,false,medio,alto,
VAR122,PL014,taco de bistec,taqueria,"[""tortilla de maíz"", ""bistec"", ""cebolla"", ""cilantro"", ""salsa verde""]",[],false,false,false,false,false,false,false,medio,medio,
VAR123,PL014,taco de suadero,taqueria,"[""tortilla de maíz"", ""suadero"", ""cebolla"", ""cilantro"", ""salsa roja""]",[],false,false,false,false,false,false,false,medio,alto,
VAR124,PL014,taco de carnitas,taqueria,"[""tortilla de maíz"", ""carnitas"", ""cebolla"", ""cilantro"", ""salsa verde""]",[],true,false,false,false,false,false,false,bajo,alto,
VAR125,PL014,taco de barbacoa,taqueria,"[""tortilla de maíz"", ""barbacoa"", ""cebolla"", ""cilantro"", ""salsa borracha""]",[],false,false,false,false,false,false,false,medio,medio,
VAR126,PL014,taco de birria,taqueria,"[""tortilla de maíz"", ""birria"", ""cebolla"", ""cilantro"", ""consomé""]",[],false,false,false,false,false,false,false,medio,medio,
VAR127,PL014,taco de cochinita pibil,taqueria,"[""tortilla de maíz"", ""cochinita"", ""cebolla morada"", ""habanero""]",[],true,false,false,false,false,false,false,alto,alto,
VAR128,PL014,taco gobernador,marisco,"[""tortilla de harina"", ""camarón"", ""queso"", ""cebolla"", ""chile""]","[""gluten"", ""lácteos"", ""mariscos""]",false,true,true,true,false,false,false,medio,medio,
VAR129,PL014,taco de pescado rebozado,marisco,"[""tortilla de maíz"", ""pescado"", ""col"", ""mayonesa"", ""salsa""]","[""huevo"", ""pescado""]",false,true,false,false,false,false,false,bajo,medio,
VAR130,PL014,taco de camarón enchilado,marisco,"[""tortilla de maíz"", ""camarón"", ""salsa roja"", ""col""]","[""mariscos""]",false,true,false,false,false,false,false,alto,medio,
VAR131,PL014,taco de cabeza,taqueria,"[""tortilla de maíz"", ""cabeza"", ""cebolla"", ""cilantro"", ""salsa verde""]",[],false,false,false,false,false,false,false,medio,medio,
VAR132,PL014,taco de lengua,taqueria,"[""tortilla de maíz"", ""lengua"", ""cebolla"", ""cilantro"", ""salsa verde""]",[],false,false,false,false,false,false,false,medio,medio,
VAR133,PL014,taco de canasta de chicharrón,canasta,"[""tortilla de maíz"", ""chicharrón prensado"", ""aceite de chile""]",[],true,false,false,false,false,false,false,medio,alto,
VAR134,PL014,taco de canasta de papa,canasta,"[""tortilla de maíz"", ""papa"", ""aceite de chile""]",[],false,false,false,false,false,true,true,bajo,medio,
VAR135,PL014,taco de canasta de frijol,canasta,"[""tortilla de maíz"", ""frijol refrito"", ""aceite de chile""]",[],false,false,false,false,false,true,true,bajo,medio,
